Trạm,Năm,Tháng,Giá trị
Hon Ngu,2023,May,164.0
Hon Ngu,2023,Jun,169.0
Hon Ngu,2023,Jul,165.0
Hon Ngu,2023,Aug,165.0
Hon Ngu,2023,Sep,186.0
Hon Ngu,2023,Oct,187.0
Hon Ngu,2023,Nov,184.0
Hon Ngu,2023,Dec,173.0
Con Co,2023,Jan,93.0
Con Co,2023,Feb,90.0
Con Co,2023,Mar,76.0
Con Co,2023,Apr,77.0
Con Co,2023,May,77.0
Con Co,2023,Jun,72.0
Con Co,2023,Jul,69.0
Con Co,2023,Aug,68.0
Con Co,2023,Sep,88.0
Con Co,2023,Oct,98.0
Con Co,2023,Nov,99.0
Con Co,2023,Dec,99.0
Son Tra,2023,Jan,109.0
Son Tra,2023,Feb,106.0
Son Tra,2023,Mar,91.0
Son Tra,2023,Apr,90.0
Son Tra,2023,May,94.0
Son Tra,2023,Jun,91.0
Son Tra,2023,Jul,87.0
Son Tra,2023,Aug,90.0
Son Tra,2023,Sep,110.0
Son Tra,2023,Oct,123.0
Son Tra,2023,Nov,118.0
Son Tra,2023,Dec,112.0
Quy Nhon,2023,Jan,168.0
Quy Nhon,2023,Feb,163.0
Quy Nhon,2023,Mar,155.0
Quy Nhon,2023,Apr,153.0
Quy Nhon,2023,May,156.0
Quy Nhon,2023,Jun,150.0
Quy Nhon,2023,Jul,147.0
Quy Nhon,2023,Aug,148.0
Quy Nhon,2023,Sep,165.0
Quy Nhon,2023,Oct,171.0
Quy Nhon,2023,Nov,174.0
Quy Nhon,2023,Dec,171.0
Phu Quy,2023,Jan,231.0
Phu Quy,2023,Feb,229.0
Phu Quy,2023,Mar,225.0
Phu Quy,2023,Apr,221.0
Phu Quy,2023,May,221.0
Phu Quy,2023,Jun,215.0
Phu Quy,2023,Jul,220.0
Phu Quy,2023,Aug,224.0
Phu Quy,2023,Sep,231.0
Phu Quy,2023,Oct,229.0
Phu Quy,2023,Nov,225.0
Phu Quy,2023,Dec,232.0
Truong Sa,2023,Jan,243.0
Truong Sa,2023,Feb,243.0
Truong Sa,2023,Mar,242.0
Truong Sa,2023,Apr,243.0
Truong Sa,2023,May,242.0
Truong Sa,2023,Jun,242.0
Truong Sa,2023,Jul,242.0
Truong Sa,2023,Aug,243.0
Truong Sa,2023,Sep,243.0
Truong Sa,2023,Oct,243.0
Truong Sa,2023,Nov,242.0
Truong Sa,2023,Dec,243.0
Vung Tau,2023,Jan,304.0
Vung Tau,2023,Feb,299.0
Vung Tau,2023,Mar,289.0
Vung Tau,2023,Apr,281.0
Vung Tau,2023,May,269.0
Vung Tau,2023,Jun,250.0
Vung Tau,2023,Jul,249.0
Vung Tau,2023,Aug,248.0
Vung Tau,2023,Sep,264.0
Vung Tau,2023,Oct,281.0
Vung Tau,2023,Nov,291.0
Vung Tau,2023,Dec,293.0
Phu Quoc,2023,Jan,110.0
Phu Quoc,2023,Feb,111.0
Phu Quoc,2023,Mar,103.0
Phu Quoc,2023,Apr,91.0
Phu Quoc,2023,May,89.0
Phu Quoc,2023,Jun,79.0
Phu Quoc,2023,Jul,81.0
Phu Quoc,2023,Aug,83.0
Phu Quoc,2023,Sep,94.0
Phu Quoc,2023,Oct,97.0
Phu Quoc,2023,Nov,110.0
Phu Quoc,2023,Dec,113.0
Co To,2024,Jan,213.0
Co To,2024,Feb,203.0
Co To,2024,Mar,204.0
Co To,2024,Apr,207.0
Co To,2024,May,210.0
Co To,2024,Jun,213.0
Co To,2024,Jul,215.0
Co To,2024,Aug,218.0
Co To,2024,Sep,229.0
Co To,2024,Oct,230.0
Co To,2024,Nov,227.0
Co To,2024,Dec,214.0
Cua Ong,2024,Jan,251.0
Cua Ong,2024,Feb,243.0
Cua Ong,2024,Mar,245.0
Cua Ong,2024,Apr,248.0
Cua Ong,2024,May,251.0
Cua Ong,2024,Jun,257.0
Cua Ong,2024,Jul,262.0
Cua Ong,2024,Aug,255.0
Cua Ong,2024,Sep,265.0
Cua Ong,2024,Oct,271.0
Cua Ong,2024,Nov,273.0
Cua Ong,2024,Dec,258.0
Bai Chay,2024,Jan,211.0
Bai Chay,2024,Feb,206.0
Bai Chay,2024,Mar,208.0
Bai Chay,2024,Apr,209.0
Bai Chay,2024,May,214.0
Bai Chay,2024,Jun,213.0
Bai Chay,2024,Jul,215.0
Bai Chay,2024,Aug,216.0
Bai Chay,2024,Sep,225.0
Bai Chay,2024,Oct,229.0
Bai Chay,2024,Nov,229.0
Bai Chay,2024,Dec,219.0
Hon Dau,2024,Jan,200.0
Hon Dau,2024,Feb,193.0
Hon Dau,2024,Mar,193.0
Hon Dau,2024,Apr,194.0
Hon Dau,2024,May,200.0
Hon Dau,2024,Jun,204.0
Hon Dau,2024,Jul,206.0
Hon Dau,2024,Aug,19.0
Hon Dau,2024,Sep,212.0
Hon Dau,2024,Oct,219.0
Hon Dau,2024,Nov,220.0
Hon Dau,2024,Dec,203.0
Bach Long Vi,2024,Jan,147.0
Bach Long Vi,2024,Feb,142.0
Bach Long Vi,2024,Mar,144.0
Bach Long Vi,2024,Apr,152.0
Bach Long Vi,2024,May,149.0
Bach Long Vi,2024,Jun,151.0
Bach Long Vi,2024,Jul,149.0
Bach Long Vi,2024,Aug,154.0
Bach Long Vi,2024,Sep,159.0
Bach Long Vi,2024,Oct,167.0
Bach Long Vi,2024,Nov,166.0
Bach Long Vi,2024,Dec,158.0
Sam Son,2024,Jan,194.0
Sam Son,2024,Feb,189.0
Sam Son,2024,Mar,190.0
Sam Son,2024,Apr,191.0
Sam Son,2024,May,190.0
Sam Son,2024,Jun,190.0
Sam Son,2024,Jul,191.0
Sam Son,2024,Aug,197.0
Sam Son,2024,Sep,205.0
Sam Son,2024,Oct,211.0
Sam Son,2024,Nov,209.0
Sam Son,2024,Dec,202.0
Hon Ngu,2024,Jan,171.0
Hon Ngu,2024,Feb,161.0
Hon Ngu,2024,Mar,160.0
Hon Ngu,2024,Apr,163.0
Hon Ngu,2024,May,177.0
Hon Ngu,2024,Jun,189.0
Hon Ngu,2024,Jul,182.0
Hon Ngu,2024,Aug,165.0
Hon Ngu,2024,Sep,188.0
Hon Ngu,2024,Oct,191.0
Hon Ngu,2024,Nov,192.0
Hon Ngu,2024,Dec,176.0
Con Co,2024,Jan,91.0
Con Co,2024,Feb,80.0
Con Co,2024,Mar,81.0
Con Co,2024,Apr,72.0
Con Co,2024,May,76.0
Con Co,2024,Jun,74.0
Con Co,2024,Jul,73.0
Con Co,2024,Aug,71.0
Con Co,2024,Sep,87.0
Con Co,2024,Oct,107.0
Con Co,2024,Nov,113.0
Con Co,2024,Dec,105.0
Son Tra,2024,Jan,97.0
Son Tra,2024,Feb,86.0
Son Tra,2024,Mar,97.0
Son Tra,2024,Apr,87.0
Son Tra,2024,May,95.0
Son Tra,2024,Jun,93.0
Son Tra,2024,Jul,91.0
Son Tra,2024,Aug,90.0
Son Tra,2024,Sep,108.0
Son Tra,2024,Oct,128.0
Son Tra,2024,Nov,131.0
Son Tra,2024,Dec,122.0
Quy Nhon,2024,Jan,164.0
Quy Nhon,2024,Feb,156.0
Quy Nhon,2024,Mar,155.0
Quy Nhon,2024,Apr,142.0
Quy Nhon,2024,May,151.0
Quy Nhon,2024,Jun,148.0
Quy Nhon,2024,Jul,149.0
Quy Nhon,2024,Aug,148.0
Quy Nhon,2024,Sep,165.0
Quy Nhon,2024,Oct,179.0
Quy Nhon,2024,Nov,182.0
Quy Nhon,2024,Dec,176.0
Phu Quy,2024,Jan,230.0
Phu Quy,2024,Feb,222.0
Phu Quy,2024,Mar,223.0
Phu Quy,2024,Apr,218.0
Phu Quy,2024,May,224.0
Phu Quy,2024,Jun,220.0
Phu Quy,2024,Jul,222.0
Phu Quy,2024,Aug,226.0
Phu Quy,2024,Sep,226.0
Phu Quy,2024,Oct,231.0
Phu Quy,2024,Nov,236.0
Phu Quy,2024,Dec,235.0
Vung Tau,2024,Jan,289.0
Vung Tau,2024,Feb,278.0
Vung Tau,2024,Mar,275.0
Vung Tau,2024,Apr,264.0
Vung Tau,2024,May,271.0
Vung Tau,2024,Jun,256.0
Vung Tau,2024,Jul,252.0
Vung Tau,2024,Aug,256.0
Vung Tau,2024,Sep,260.0
Vung Tau,2024,Oct,285.0
Vung Tau,2024,Nov,302.0
Vung Tau,2024,Dec,299.0
Phu Quoc,2024,Jan,113.0
Phu Quoc,2024,Feb,105.0
Phu Quoc,2024,Mar,103.0
Phu Quoc,2024,Apr,91.0
Phu Quoc,2024,May,93.0
Phu Quoc,2024,Jun,82.0
Phu Quoc,2024,Jul,86.0
Phu Quoc,2024,Aug,88.0
Phu Quoc,2024,Sep,89.0
Phu Quoc,2024,Oct,104.0
Phu Quoc,2024,Nov,121.0
Phu Quoc,2024,Dec,114.0
